Attribute Code	Attribute	Access Profile	Location	Held	Initial access status	Can access volume?	Can download single page?	Can download multiple pages?	Can view multiple plaintext?
1	pd	open	*	*	allow	allow	allow	allow	allow
1	pd	google	*	*	allow	allow	allow	allow	allow
1	pd	page	*	*	allow	allow	allow	allow	allow
2	ic	open	*	-c	allow_resource_sharing_by_holdings	deny	deny	deny	deny
2	ic	google	*	-c	allow_resource_sharing_by_holdings	deny	deny	deny	deny
2	ic	page	*	-c	allow_resource_sharing_by_holdings	deny	deny	deny	deny
2	ic	open	*	c	allow_resource_sharing_by_holdings	allow	allow	allow	allow
2	ic	google	*	c	allow_resource_sharing_by_holdings	allow	allow	allow	allow
2	ic	page	*	c	allow_resource_sharing_by_holdings	allow	allow	allow	allow
3	op	open	*	-c	allow_resource_sharing_by_holdings	deny	deny	deny	deny
3	op	google	*	-c	allow_resource_sharing_by_holdings	deny	deny	deny	deny
3	op	open	*	c	allow_resource_sharing_by_holdings	allow	allow	allow	allow
3	op	google	*	c	allow_resource_sharing_by_holdings	allow	allow	allow	allow
5	und	open	*	-c	allow_resource_sharing_by_holdings	deny	deny	deny	deny
5	und	google	*	-c	allow_resource_sharing_by_holdings	deny	deny	deny	deny
5	und	page	*	-c	allow_resource_sharing_by_holdings	deny	deny	deny	deny
5	und	open	*	c	allow_resource_sharing_by_holdings	allow	allow	allow	allow
5	und	google	*	c	allow_resource_sharing_by_holdings	allow	allow	allow	allow
5	und	page	*	c	allow_resource_sharing_by_holdings	allow	allow	allow	allow
7	ic-world	open	*	*	allow	allow	allow	allow	allow
7	ic-world	google	*	*	allow	allow	allow	allow	allow
7	ic-world	page	*	*	allow	allow	allow	allow	allow
8	nobody	open	*	*	deny	deny	deny	deny	deny
8	nobody	google	*	*	deny	deny	deny	deny	deny
8	nobody	page	*	*	deny	deny	deny	deny	deny
9	pdus	open	NONUS	-c	allow_by_us_geo_ipaddr_or_resource_sharing_by_holdings	deny	deny	deny	deny
9	pdus	google	NONUS	-c	allow_by_us_geo_ipaddr_or_resource_sharing_by_holdings	deny	deny	deny	deny
9	pdus	page	NONUS	-c	allow_by_us_geo_ipaddr_or_resource_sharing_by_holdings	deny	deny	deny	deny
